info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/r4/shbvhwm96354gth4kjchl1y80000gn/T/chromatic--34086-DsGy9dO88f1o
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/storybook-init-framework-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js-generated-config-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1175/1203 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1176/1203 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1177/1203 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1178/1203 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1180/1203 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1181/1203 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1200/1211 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1214/1230 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1214/1231 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1214/1232 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
